# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
2b7f730d9cc34a55ce84a721d9b59f5b05a4b4dd29865309f49bd7ae74dc74f8  anisotropic_diffusion_gamma0.05_iterations10_kappa30___lanczos_scale4.npy
b814b308589069e1f2475cc41903a8a39a1f650964eb246d23957a43953483a7  anisotropic_diffusion_gamma0.05_iterations10_kappa30___lanczos_scale8.npy
9edb02a6c3e76404dd95a8e538f2d841fbb051c7709cec81b39347485537c037  anisotropic_diffusion_gamma0.05_iterations10_kappa30___linear_exact_scale2.npy
56ba2e0bfdb9fa004e43aa3eacc3c34e8ec0d864f3fa5ad21311bdd10c7d42be  anisotropic_diffusion_gamma0.05_iterations10_kappa30___linear_exact_scale4.npy
eb2d56bcba6bc07824536f5957b3edf5f623ed4dd8adcdc83570be46ff62c010  anisotropic_diffusion_gamma0.05_iterations10_kappa30___linear_exact_scale8.npy
828ec1ea8d78f4e568d94c4f4ce5d038dc0373fd46b283c43b62a78ed60a5d85  anisotropic_diffusion_gamma0.05_iterations10_kappa30___nearest_scale2.npy
1557107bcb22f27672ccb089b8aa999d1866831dee93c18ed91812a803285e8d  anisotropic_diffusion_gamma0.05_iterations10_kappa30___nearest_scale4.npy
2291d14f0b1d156c6b1420c5adc44f20da5c827555a004c2d68840622e0d53e8  anisotropic_diffusion_gamma0.05_iterations10_kappa30___nearest_scale8.npy
b5faa8c95adf0cb6e90cc8739009d2923f8e33d55fabc93e6e0c1fb12c42b049  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quadratic_scale2.npy
56beaf4fbacc0949f5897603b5342c1e2d76f4e1d9ea99bc21a9afd0c7eaa1d3  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quadratic_scale4.npy
cb1b14368b750cf00e84f59343f72d494518024bc07999507361f8f3299aad53  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quadratic_scale8.npy
58aff00b6a28e5df839921049274e3b6a05f0745da61c9dddaedca4d74e4e28c  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quartic_scale2.npy
0a1c722dc18958a0b3d0751982403b77bccd80f27981f857f9bfe3357df9fc65  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quartic_scale4.npy
201742b85e912ef51e67b789b30df18df99a3300d112eb50005614d7e6525375  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quartic_scale8.npy
56e7deada558ef8ed4d54caf668a35cbd4927c07b43c488f7f368c037436a39a  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quintic_scale2.npy
ebffbe50baab08a3ab9db06b52c0c5e4c105beb941f48d6088c91c7e55dd2663  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quintic_scale4.npy
1d23fa67749d697f3ea810fd3d03911c47c417883c4ed8b6972d901bd08ff7f4  anisotropic_diffusion_gamma0.05_iterations10_kappa30___quintic_scale8.npy
d4b3d332e2992a840056ff7c496a6255c787fffd0f2fe6d57e8fa9aab7b5d4c8  anisotropic_diffusion_gamma0.05_iterations10_kappa30___regularized_lambda_reg0.001_scale2.npy
bc7b10c0d72cfb64a3fc46985d185942cc5958b6d24d72aa9fffab9058fd7b2e  anisotropic_diffusion_gamma0.05_iterations10_kappa30___regularized_lambda_reg0.001_scale4.npy
ad8e41c594133ba96c3de6d9b1c9f465b3e9bd7b654227139b2682eabe74b3c8  anisotropic_diffusion_gamma0.05_iterations10_kappa30___regularized_lambda_reg0.01_scale2.npy
9f30e1089cf0c98e0ae36c1dbaddd35e7950a690606ad7ca50245c4b096c3b29  anisotropic_diffusion_gamma0.05_iterations10_kappa30___regularized_lambda_reg0.01_scale4.npy
09fdc7dfc3dee709589b7393ef166436a78479d87e402d59cb5cff029683a345  anisotropic_diffusion_gamma0.05_iterations10_kappa30___regularized_lambda_reg0.1_scale2.npy
96cfa1159773298a6da5df15595d13d7e88e87200291c2eaa6913fd0f13a2808  anisotropic_diffusion_gamma0.05_iterations10_kappa30___regularized_lambda_reg0.1_scale4.npy
b8a8ce7370372130cc6567c88a7ac4a1911b19a8e23516207444e43c1bbe610a  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size16_scale2.npy
21ccb6c84dec49859390aa63f892f415ec49f42ad46c29299beb0ceddfb36d3e  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size16_scale4.npy
26dd8d2583f369375315e2bd06fff80d13bdc148560118e27c607d12b6d3d130  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size16_scale8.npy
5af6c24fd3fd4b16e152c4112caa7f766e0a5f8ca2fb069b2646b9f47156e42b  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size4_scale2.npy
2233989f4d096c2fad26f2745b5ec937b8e6b4e8687f64844ea1578ceb8a5470  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size4_scale4.npy
1942427d3266866c98c01e7f40e9c49cce8365befb3611740dedc729880d37db  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size4_scale8.npy
a0072e8f4177978f7a874b8c552d06b167d46187f15fbd8b31309c898472caee  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size8_scale2.npy
5a159145c89dd5f88622267d42c38e5045d4c91796d85343c462fc414775eea0  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size8_scale4.npy
3dc3b583ea5b5e0c6d3b25dea34e821c30e91bd4a20aea9b61d80410fa5752b0  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_blackman_kernel_size8_scale8.npy
cfc549de5459451f388d53da8e7f817f95ef6c1e9ce2c3446bdee5b17a4f5586  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size16_scale2.npy
8414fc139204918529925505062e65b0eefd1dd54006685ce3aeece765e81623  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size16_scale4.npy
86406826f5e3bcefbd0a48c3514f7c88dd706785d7a9c18e37e4603f389f4352  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size16_scale8.npy
f6054b634abeabd3224f26404836fd10b65f08be8c924b6a470aaf202a485c23  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size4_scale2.npy
c0c1c72b65d8056691befa9e507479fb314eef94a40a8d6e23cc518523bb3f2e  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size4_scale4.npy
2f4f57e34a9a806f89773e6e76eff118a5ddce00e7f491185874e2db4ef7a929  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size4_scale8.npy
228c7f17f291b485e4eb1cd9fbb106dc5cee77b6ba076909d2355ac89daebf70  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size8_scale2.npy
be3db5f28fee9e11b4c88d797d84a3992312d94950e348f562ed723e90d04f96  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size8_scale4.npy
0675350d2ac60e70e0c1cfa6956c0f5184d7c72c52921df4ac62b1992c77b55c  anisotropic_diffusion_gamma0.05_iterations10_kappa30___sinc_hamming_kernel_size8_scale8.npy
f077764e3cbc82eb85aa1611f3bf52235aa0b6d5d67b772bd07fb1c1d8c37094  anisotropic_diffusion_gamma0.05_iterations10_kappa50___area_scale2.npy
02ec9807135208c61c209a618f6fa8692fe5a5b3ab41ddea4934abe307eaf081  anisotropic_diffusion_gamma0.05_iterations10_kappa50___area_scale4.npy
71107e445fd5f028a5835f081e152eb15b5454fd0efb887ce7e208d2249d6dc3  anisotropic_diffusion_gamma0.05_iterations10_kappa50___area_scale8.npy
145b25e2bd7700b55a3bc1db9de378f2568030f0d5c2c3f203472338190a0fa0  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bicubic_16x_scale16.npy
3c39fa186e237f1b1894e62a5a4d2f4721dec7eee126c37f65d26da41d05fd9e  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bicubic_3x_scale3.npy
fce0e25160a7e683b118884a5358c2f7d3b90d4b66ed4493f7491fac77e580ff  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bicubic_scale2.npy
85ff648ada8168ea010db0938aa319a606cf02b291c4de1c3531ffc72f88d780  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bicubic_scale4.npy
a3bd3cc3db09733ce7fdac54202df72136def595e7db09d05915c2d5a035d777  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bicubic_scale8.npy
797cd232362e97a53af4689c82d6a76b2cbed4b062baa17d2d2608ea97074a8b  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bilinear_scale2.npy
6f25a1e2aed8cf58f44bef4898ea2413ba3944578f133f5d2450557d4d8ffed6  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bilinear_scale4.npy
e04d2b408a1f087d2f1008e4c9dd3cd1c4ab2bf3d1c71b788602639ee2c045a5  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bilinear_scale8.npy
d4fb5b88af7779818609e619bd65edd20261c02ce402174b8103eb9c2416bcdf  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bspline_scale2.npy
81d52e2687c676782750dcf5a41f3230288493499ede8ac88ffc833e613c1d82  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bspline_scale4.npy
9d7e903aef4332d444ff5739655a79fa901d21b26b2b0a636aa30926c09ad105  anisotropic_diffusion_gamma0.05_iterations10_kappa50___bspline_scale8.npy
a118a25cd9bfb64b0865168b346ffa46efe57b6bdd920ef3380d71b517dce6ae  anisotropic_diffusion_gamma0.05_iterations10_kappa50___cubic_catmull_rom_scale2.npy
8b4c000fdf1477ae451a1e2b9513f0efc47a092e12010a576add52f39b703709  anisotropic_diffusion_gamma0.05_iterations10_kappa50___cubic_catmull_rom_scale4.npy
fa104e28a36f3c7a29578afbb5ae560039eaa7137545a6c26f569f0c6050a114  anisotropic_diffusion_gamma0.05_iterations10_kappa50___cubic_catmull_rom_scale8.npy
c6c5bbb93629a2781bc9434b4f8fdca2c193493b01ea7d713acc411c99903557  anisotropic_diffusion_gamma0.05_iterations10_kappa50___cubic_mitchell_scale2.npy
27a592704ccd565cff614e78c38c2ed9304ffe79057104c062123b9de737b43a  anisotropic_diffusion_gamma0.05_iterations10_kappa50___cubic_mitchell_scale4.npy
65b1e627f7c418b006fed67f43a656a94e75ead3e4d462767e7112a16b03b618  anisotropic_diffusion_gamma0.05_iterations10_kappa50___cubic_mitchell_scale8.npy
1a0fbf84a428c37d09f677b335b17496e08ba10bfb02a0e6b9d13914649a14bd  anisotropic_diffusion_gamma0.05_iterations10_kappa50___edge_directed_scale2.npy
a5d2293ca55bb9caf3937dccc22408cd00db2405933a543e096f144b6cbbc76f  anisotropic_diffusion_gamma0.05_iterations10_kappa50___edge_directed_scale4.npy
2a93b3e6e68f9cda6a5015895caf9d873986e1c5754268bbd08628a3ad26da91  anisotropic_diffusion_gamma0.05_iterations10_kappa50___fft_zeropad_scale2.npy
6ca0c08e28a682053b5a72937e8a1cdb87f4f6a237977a8cba4cfb6c3fea3269  anisotropic_diffusion_gamma0.05_iterations10_kappa50___fft_zeropad_scale4.npy
8260aa9c6df2e46e61f778a0b4cc4bc66aa623e428e6262b07183b36ddaeb5c4  anisotropic_diffusion_gamma0.05_iterations10_kappa50___fft_zeropad_scale8.npy
757ba9d0942d0c9fa02e605fb2d3a9512bd6033f236ffcf8704d10b0f7c7cc72  anisotropic_diffusion_gamma0.05_iterations10_kappa50___lanczos_scale2.npy
40cf790f8d1d8527f6af1e123e338670794b8884c4387c6ca184ab9af0f24c1b  anisotropic_diffusion_gamma0.05_iterations10_kappa50___lanczos_scale4.npy
307947f6ab0db81b2069847556028ae89f9ef91c24c11e2f76c24e57b7850934  anisotropic_diffusion_gamma0.05_iterations10_kappa50___lanczos_scale8.npy
b07db4042d83f5dfb8ae2576be37831d01bbe73e568f8a0d89d276769913afe3  anisotropic_diffusion_gamma0.05_iterations10_kappa50___linear_exact_scale2.npy
1e59429c31b3359d31cd8df87a843bc2160a14161a7aae8de0128fb86ae343fb  anisotropic_diffusion_gamma0.05_iterations10_kappa50___linear_exact_scale4.npy
50c258b87a253c0886797825e0e4a1eafe59774b081b39f51a193620c65a7e19  anisotropic_diffusion_gamma0.05_iterations10_kappa50___linear_exact_scale8.npy
4d094f4503ff5021a8fe1ab512f35ad1ccecd79c4f5f78f00782a9ca8e25d6b6  anisotropic_diffusion_gamma0.05_iterations10_kappa50___nearest_scale2.npy
09498d406e32a712b2a4ac8489c276c5bd7e009b62536d5ffd392bb6994fb12e  anisotropic_diffusion_gamma0.05_iterations10_kappa50___nearest_scale4.npy
d4dbfa2bd170404599b1ca8a1da73ebca97aa240fda29d90bc75dc5d561b91fa  anisotropic_diffusion_gamma0.05_iterations10_kappa50___nearest_scale8.npy
d4fb5b88af7779818609e619bd65edd20261c02ce402174b8103eb9c2416bcdf  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quadratic_scale2.npy
81d52e2687c676782750dcf5a41f3230288493499ede8ac88ffc833e613c1d82  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quadratic_scale4.npy
9d7e903aef4332d444ff5739655a79fa901d21b26b2b0a636aa30926c09ad105  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quadratic_scale8.npy
f66124267e8ce0b2cad6f3444919c2236bce8b2428235888c69073be940776e0  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quartic_scale2.npy
57982fa96fa0eb5fe9ecbfa19f4e0d15bbc1706268727c993dc9b291d828d8dc  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quartic_scale4.npy
467b018b1e0c99819f30c9cb6b37b1d011d0557fbb543aebe5929f3812c22fae  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quartic_scale8.npy
f61ded7c84e877624006aa94155088cbb44560ec626a65f825287d54cba4a33d  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quintic_scale2.npy
99690e36eb9992f941237791a8ade5769aac72fb4f4868258891a842ad75fe94  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quintic_scale4.npy
54be740652010f40177aa80bd3ec49f1dc2790f86af42966b75272ebd014bdc7  anisotropic_diffusion_gamma0.05_iterations10_kappa50___quintic_scale8.npy
911570fe53f2e3fe21bd067298fed650cd5723001ec74d6f51c77bec8f8d1309  anisotropic_diffusion_gamma0.05_iterations10_kappa50___regularized_lambda_reg0.001_scale2.npy
1f05d7dea5ee149ef9f109247bebb021c46e2d89d0cbe5831d286a8f87fcfbd8  anisotropic_diffusion_gamma0.05_iterations10_kappa50___regularized_lambda_reg0.001_scale4.npy
898e68b9200991fc65abf5f9d51bc3c374de2618dfc423bd9a6b547f9b9a891a  anisotropic_diffusion_gamma0.05_iterations10_kappa50___regularized_lambda_reg0.01_scale2.npy
9480dacfbfba66aaf203e021609a580e0bd0561d7a52870547b4b1811a67cfcd  anisotropic_diffusion_gamma0.05_iterations10_kappa50___regularized_lambda_reg0.01_scale4.npy
641feabe522a16d8751f41cba8220802255c19a4eafa629cdafe4a92f8ce0df6  anisotropic_diffusion_gamma0.05_iterations10_kappa50___regularized_lambda_reg0.1_scale2.npy
2375daa1ee4875960d3899c5cbba8fc09ed95a389e0097f2bd00f5e6209847bf  anisotropic_diffusion_gamma0.05_iterations10_kappa50___regularized_lambda_reg0.1_scale4.npy
568103dcf6a429473939fd55d47fdc89e4471236b96d262f8753be726b624639  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size16_scale2.npy
b2e4f1fe1b4484b81fc6fc34e9cf8c3e1f326920b6932d4bc9bf168aa42d29c1  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size16_scale4.npy
987650b693d4f379dc072fe3db0b7d43abdf794448d77b355ece8a0cc72c1e32  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size16_scale8.npy
e04e1c7f64230ba24a50f9bab93d865b39b6a07af32c3ec8bfb9b180c0606eeb  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size4_scale2.npy
c772faaef6c0477ebdc507430803a00b64500ff77d6961059a44505de4ac1c76  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size4_scale4.npy
6f0679bf20f05d47e7a1792164352ea3150accaab9984a43b55645614fb20439  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size4_scale8.npy
e8e1870e4a2d1104fd0d5f6e70e9cce91253fc1b82a3cf9e4262e960c7fc0259  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size8_scale2.npy
ea3872d46a531126d55871696f7080c5b14e52f12a8858239b5f62f80602ad34  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size8_scale4.npy
ac4538d388ffb241d9c3f4258c8a52b94e685e6a15db34d9b2807d79f119c687  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_blackman_kernel_size8_scale8.npy
1b07da12cce9331b730f558f53e468380cf053758964630cb6e8498139462237  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size16_scale2.npy
87f518c9403f8c5fef8b36259f363e39d057eb3b70423640c9ec721b9b50e50a  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size16_scale4.npy
49c1680475d759d9bad30c081556a4575e0ea72e59a9b7b19ef11eb7f19c0081  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size16_scale8.npy
6036fd6afcc9a93e35078e1303a90664ea35ddf4f35e4605b5b939cd532727cc  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size4_scale2.npy
8ae02f0232c71eb2a76db2f084d8b3485d4ef07692416b67ab1918b2002cb78c  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size4_scale4.npy
0e5a22c84194dac4177aa77f22226691c2ab8bae8ed8d78a46092e557d3356ad  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size4_scale8.npy
2b86d780fd61be466e2a7be4f4c194b4053be22a0841da240d88015317d8c98e  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size8_scale2.npy
719846c54ae977974a647c8f55b0c7ba86164cfe886040f589dc9fd19128582d  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size8_scale4.npy
9acdb7e96d52d48f8ab8b7abadea33376bde9dbb9c2c0955a62e9d244707f07e  anisotropic_diffusion_gamma0.05_iterations10_kappa50___sinc_hamming_kernel_size8_scale8.npy
7b9ea5188e1dddc7a492c02a3f8b375b445fe09b4c7222f6d131badc8fefa0ae  anisotropic_diffusion_gamma0.05_iterations20_kappa100___area_scale2.npy
474ef539cb5f6e7e0c742333796b1203ee2c7a95ac1734aff844dd868f9c7cee  anisotropic_diffusion_gamma0.05_iterations20_kappa100___area_scale4.npy
f2c58ee803a81b6d01b6da3bcdb2f854e92a4361c965e7918051b667fbbb158b  anisotropic_diffusion_gamma0.05_iterations20_kappa100___area_scale8.npy
79235c63c24a3c37e02552827c23afe67df9fd2d69f49858364ef3752bbe0670  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bicubic_16x_scale16.npy
be49da0f10a78822c0e710e5d365d73d0ac45549c0abdf9c6da2a1cde76ea9b8  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bicubic_3x_scale3.npy
42db1c57718462ea3dd08d9ab647d78bb5452ecbc031117c3e5fac1c1531f1a4  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bicubic_scale2.npy
5112aa5d84c1cebd3e765e6b9f97e80e52678dce5b4a3d22452d5d2a6643c165  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bicubic_scale4.npy
25adabe9710d916231ac163c78234d5cf2fac01885150791db282f77ed330953  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bicubic_scale8.npy
3ead2aa36c615bda4c6677189455dadf593f6ab7cbdb2095db4a5fe89787d48d  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bilinear_scale2.npy
8f3ef8b9c2221c2dfa9cb31712b8c7d0d5329285a45a05e70f03af6bd90c92d4  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bilinear_scale4.npy
bf0c48cfd08ae3eb8c6841d4a48df0b71f8bd4290c5825db7267ba963e05ca1c  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bilinear_scale8.npy
18e5afdebe1c5e18972e0b63bb42085a6be4f75c2107458ea9c122b200cbba21  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bspline_scale2.npy
56839cae1f8f9a0695509606e9b4428cd0476057475e54d1e1d28dbbf25510fc  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bspline_scale4.npy
65d88a7d056b22915556dbd5051024fca8ba5fc86f71f0418c679618f0cf65b2  anisotropic_diffusion_gamma0.05_iterations20_kappa100___bspline_scale8.npy
e892327ea23754b8f02b601148c7d1340b2b8bad3821fbd577af139de3632ddd  anisotropic_diffusion_gamma0.05_iterations20_kappa100___cubic_catmull_rom_scale2.npy
29c6e9b4235c32fe3d9edf254edd91558e81f8814fc1bc964346a12c7c995310  anisotropic_diffusion_gamma0.05_iterations20_kappa100___cubic_catmull_rom_scale4.npy
fe0cdb84d755674d1ed1d332ac86ad5279bd1fe0fff7ace350897f1cb4e0c3c7  anisotropic_diffusion_gamma0.05_iterations20_kappa100___cubic_catmull_rom_scale8.npy
847632fe2e31096396eece69836865dea448492dc99a73c0f51eb9b3288b51e1  anisotropic_diffusion_gamma0.05_iterations20_kappa100___cubic_mitchell_scale2.npy
e1646e95595728ccc879b5acb5508425f64901be90590c7fcefa871aeafff6dd  anisotropic_diffusion_gamma0.05_iterations20_kappa100___cubic_mitchell_scale4.npy
b9f24ed7453a940fde47a1be9d2cc3d317356c607ade4fe742b9dd150d5e325e  anisotropic_diffusion_gamma0.05_iterations20_kappa100___cubic_mitchell_scale8.npy
772f5c714abce790611b8aac9f558de8d62d6e0b54f6eeae5d08b2320b627469  anisotropic_diffusion_gamma0.05_iterations20_kappa100___edge_directed_scale2.npy
4bf0559345ea09c312995c6a79fa0dd8a417016dd8aff5408716191a3e5554c5  anisotropic_diffusion_gamma0.05_iterations20_kappa100___edge_directed_scale4.npy
09e5b5c0ff6747110fd622bef0598e4795dda74936f7cfc658a02745888e653c  anisotropic_diffusion_gamma0.05_iterations20_kappa100___fft_zeropad_scale2.npy
ab9789b161e8770cc474357e6cb3566ce9e223e17fbcfe29690094338228e48f  anisotropic_diffusion_gamma0.05_iterations20_kappa100___fft_zeropad_scale4.npy
ce7f9c7c36fa5407d6114c2ed0ff7afba975fbbf1b3d0bcf1459450b5e33640d  anisotropic_diffusion_gamma0.05_iterations20_kappa100___fft_zeropad_scale8.npy
621b2254411a0bb9abc93cc0d5514e6717ad6b42a49da8a3ee6514b6a253c419  anisotropic_diffusion_gamma0.05_iterations20_kappa100___lanczos_scale2.npy
f0025ea1c8f2c043e6745f585e532acfd828860259ca0642e14e73bca9871922  anisotropic_diffusion_gamma0.05_iterations20_kappa100___lanczos_scale4.npy
7a3f2fee24b24132983fe7dbc2ce4dd421f2d21649003c2825c2d2368a9eca4f  anisotropic_diffusion_gamma0.05_iterations20_kappa100___lanczos_scale8.npy
2088e7441f3ae59026581fff5177320fb9e9396a9fde533f1d4a1cae4d02fe25  anisotropic_diffusion_gamma0.05_iterations20_kappa100___linear_exact_scale2.npy
16afccf930dfdeaa95af9fb2ecbdffd0bea46bb61f6c142f6041b7441be706e2  anisotropic_diffusion_gamma0.05_iterations20_kappa100___linear_exact_scale4.npy
8ad5295362c20896ecf4e69098e2b4165518648990550ff340d8fffb9a11b453  anisotropic_diffusion_gamma0.05_iterations20_kappa100___linear_exact_scale8.npy
47ab57d21bfc97a89dbb4c2874e1d474ab6dfefab8ca2d906eb8a530fc44eb06  anisotropic_diffusion_gamma0.05_iterations20_kappa100___nearest_scale2.npy
01e872fcc3fbf493426a75a4d989a08fa94c30956dc198836e209e6ad93c545b  anisotropic_diffusion_gamma0.05_iterations20_kappa100___nearest_scale4.npy
430a0e683dac6436b887f3e10f9a2ca0539341c825a7b593db776e36f4ffad55  anisotropic_diffusion_gamma0.05_iterations20_kappa100___nearest_scale8.npy
18e5afdebe1c5e18972e0b63bb42085a6be4f75c2107458ea9c122b200cbba21  anisotropic_diffusion_gamma0.05_iterations20_kappa100___quadratic_scale2.npy
56839cae1f8f9a0695509606e9b4428cd0476057475e54d1e1d28dbbf25510fc  anisotropic_diffusion_gamma0.05_iterations20_kappa100___quadratic_scale4.npy
65d88a7d056b22915556dbd5051024fca8ba5fc86f71f0418c679618f0cf65b2  anisotropic_diffusion_gamma0.05_iterations20_kappa100___quadratic_scale8.npy
